Train Iteration: 100%
9069/9069 [3:59:32<00:00, 1.58s/it]
{'avg_chunks': 3.2, 'loss': 2.5627079010009766, 'learning_rate': 1.2695997353622232e-05, 'optimizer_steps': 207}
{'avg_chunks': 3.0, 'loss': 2.1933982372283936, 'learning_rate': 1.2695997353622232e-05, 'optimizer_steps': 207}
{'avg_chunks': 3.2, 'loss': 2.5033217430114747, 'learning_rate': 1.2695997353622232e-05, 'optimizer_steps': 207}
{'avg_chunks': 3.4, 'loss': 2.686025524139404, 'learning_rate': 1.2660712316683208e-05, 'optimizer_steps': 208}
{'avg_chunks': 3.2, 'loss': 2.948567533493042, 'learning_rate': 1.2660712316683208e-05, 'optimizer_steps': 208}
{'avg_chunks': 3.8, 'loss': 2.8681701183319093, 'learning_rate': 1.2660712316683208e-05, 'optimizer_steps': 208}
{'avg_chunks': 3.4, 'loss': 2.672824501991272, 'learning_rate': 1.2625427279744184e-05, 'optimizer_steps': 209}
{'avg_chunks': 2.4, 'loss': 2.6739342212677, 'learning_rate': 1.2625427279744184e-05, 'optimizer_steps': 209}
{'avg_chunks': 2.8, 'loss': 2.241174411773682, 'learning_rate': 1.2625427279744184e-05, 'optimizer_steps': 209}
{'avg_chunks': 2.8, 'loss': 2.5536666393280028, 'learning_rate': 1.259014224280516e-05, 'optimizer_steps': 210}
{'avg_chunks': 2.6, 'loss': 2.42775182723999, 'learning_rate': 1.259014224280516e-05, 'optimizer_steps': 210}
{'avg_chunks': 2.4, 'loss': 2.428035593032837, 'learning_rate': 1.259014224280516e-05, 'optimizer_steps': 210}
{'avg_chunks': 3.0, 'loss': 2.886081075668335, 'learning_rate': 1.2554857205866138e-05, 'optimizer_steps': 211}
{'avg_chunks': 3.0, 'loss': 2.1886982202529905, 'learning_rate': 1.2554857205866138e-05, 'optimizer_steps': 211}
{'avg_chunks': 2.4, 'loss': 2.8312214851379394, 'learning_rate': 1.2554857205866138e-05, 'optimizer_steps': 211}
{'avg_chunks': 4.0, 'loss': 2.926393222808838, 'learning_rate': 1.2554857205866138e-05, 'optimizer_steps': 211}
{'avg_chunks': 3.0, 'loss': 2.855262279510498, 'learning_rate': 1.2519572168927114e-05, 'optimizer_steps': 212}
{'avg_chunks': 2.6, 'loss': 2.346860885620117, 'learning_rate': 1.2519572168927114e-05, 'optimizer_steps': 212}
{'avg_chunks': 3.2, 'loss': 2.603131151199341, 'learning_rate': 1.2519572168927114e-05, 'optimizer_steps': 212}
{'avg_chunks': 3.2, 'loss': 2.500242900848389, 'learning_rate': 1.2484287131988094e-05, 'optimizer_steps': 213}
{'avg_chunks': 3.2, 'loss': 2.25725679397583, 'learning_rate': 1.2484287131988094e-05, 'optimizer_steps': 213}
{'avg_chunks': 4.0, 'loss': 2.5855226278305055, 'learning_rate': 1.2484287131988094e-05, 'optimizer_steps': 213}
{'avg_chunks': 4.0, 'loss': 2.5529767990112306, 'learning_rate': 1.244900209504907e-05, 'optimizer_steps': 214}
{'avg_chunks': 3.0, 'loss': 2.827136516571045, 'learning_rate': 1.244900209504907e-05, 'optimizer_steps': 214}
{'avg_chunks': 4.2, 'loss': 3.033448266983032, 'learning_rate': 1.244900209504907e-05, 'optimizer_steps': 214}
{'avg_chunks': 2.6, 'loss': 2.302737331390381, 'learning_rate': 1.2413717058110046e-05, 'optimizer_steps': 215}
{'avg_chunks': 2.8, 'loss': 2.216848635673523, 'learning_rate': 1.2413717058110046e-05, 'optimizer_steps': 215}
{'avg_chunks': 3.0, 'loss': 2.3680235147476196, 'learning_rate': 1.2413717058110046e-05, 'optimizer_steps': 215}
{'avg_chunks': 2.8, 'loss': 2.4443007469177247, 'learning_rate': 1.2378432021171024e-05, 'optimizer_steps': 216}
{'avg_chunks': 3.4, 'loss': 2.393316864967346, 'learning_rate': 1.2378432021171024e-05, 'optimizer_steps': 216}
{'avg_chunks': 4.6, 'loss': 2.6516063690185545, 'learning_rate': 1.2378432021171024e-05, 'optimizer_steps': 216}
{'avg_chunks': 3.6, 'loss': 3.0068681716918944, 'learning_rate': 1.2378432021171024e-05, 'optimizer_steps': 216}
{'avg_chunks': 2.4, 'loss': 2.168056011199951, 'learning_rate': 1.2343146984232e-05, 'optimizer_steps': 217}
{'avg_chunks': 2.8, 'loss': 2.2832059621810914, 'learning_rate': 1.2343146984232e-05, 'optimizer_steps': 217}
{'avg_chunks': 3.2, 'loss': 2.3822834491729736, 'learning_rate': 1.2343146984232e-05, 'optimizer_steps': 217}
{'avg_chunks': 2.4, 'loss': 2.3420443534851074, 'learning_rate': 1.2307861947292976e-05, 'optimizer_steps': 218}
{'avg_chunks': 3.0, 'loss': 2.488519382476807, 'learning_rate': 1.2307861947292976e-05, 'optimizer_steps': 218}
{'avg_chunks': 2.4, 'loss': 2.342617654800415, 'learning_rate': 1.2307861947292976e-05, 'optimizer_steps': 218}
{'avg_chunks': 2.6, 'loss': 2.2582563161849976, 'learning_rate': 1.2272576910353955e-05, 'optimizer_steps': 219}
{'avg_chunks': 2.6, 'loss': 2.0979254245758057, 'learning_rate': 1.2272576910353955e-05, 'optimizer_steps': 219}
{'avg_chunks': 2.2, 'loss': 2.521751356124878, 'learning_rate': 1.2272576910353955e-05, 'optimizer_steps': 219}
{'avg_chunks': 2.2, 'loss': 2.252695083618164, 'learning_rate': 1.2237291873414931e-05, 'optimizer_steps': 220}
{'avg_chunks': 2.4, 'loss': 2.2848912715911864, 'learning_rate': 1.2237291873414931e-05, 'optimizer_steps': 220}
{'avg_chunks': 3.0, 'loss': 2.549982500076294, 'learning_rate': 1.2237291873414931e-05, 'optimizer_steps': 220}
{'avg_chunks': 2.4, 'loss': 2.235293960571289, 'learning_rate': 1.2202006836475909e-05, 'optimizer_steps': 221}
{'avg_chunks': 3.2, 'loss': 2.471009683609009, 'learning_rate': 1.2202006836475909e-05, 'optimizer_steps': 221}
{'avg_chunks': 3.2, 'loss': 2.501798486709595, 'learning_rate': 1.2202006836475909e-05, 'optimizer_steps': 221}
{'avg_chunks': 2.6, 'loss': 2.9738908767700196, 'learning_rate': 1.2202006836475909e-05, 'optimizer_steps': 221}
{'avg_chunks': 2.8, 'loss': 2.949988508224487, 'learning_rate': 1.2166721799536885e-05, 'optimizer_steps': 222}
{'avg_chunks': 3.4, 'loss': 2.4288003921508787, 'learning_rate': 1.2166721799536885e-05, 'optimizer_steps': 222}
{'avg_chunks': 4.0, 'loss': 2.8379477977752687, 'learning_rate': 1.2166721799536885e-05, 'optimizer_steps': 222}
{'avg_chunks': 2.6, 'loss': 2.4664021492004395, 'learning_rate': 1.2131436762597861e-05, 'optimizer_steps': 223}
{'avg_chunks': 3.4, 'loss': 2.7107380867004394, 'learning_rate': 1.2131436762597861e-05, 'optimizer_steps': 223}
{'avg_chunks': 2.2, 'loss': 2.314690637588501, 'learning_rate': 1.2131436762597861e-05, 'optimizer_steps': 223}
{'avg_chunks': 2.0, 'loss': 2.103708791732788, 'learning_rate': 1.2096151725658837e-05, 'optimizer_steps': 224}
{'avg_chunks': 4.4, 'loss': 2.3725759029388427, 'learning_rate': 1.2096151725658837e-05, 'optimizer_steps': 224}
{'avg_chunks': 2.4, 'loss': 2.2415074825286867, 'learning_rate': 1.2096151725658837e-05, 'optimizer_steps': 224}
{'avg_chunks': 2.4, 'loss': 2.1454288244247435, 'learning_rate': 1.2060866688719817e-05, 'optimizer_steps': 225}
{'avg_chunks': 3.0, 'loss': 2.593054103851318, 'learning_rate': 1.2060866688719817e-05, 'optimizer_steps': 225}
{'avg_chunks': 2.6, 'loss': 2.750953507423401, 'learning_rate': 1.2060866688719817e-05, 'optimizer_steps': 225}
{'avg_chunks': 2.6, 'loss': 2.503972864151001, 'learning_rate': 1.2025581651780793e-05, 'optimizer_steps': 226}
{'avg_chunks': 3.0, 'loss': 2.5229105710983277, 'learning_rate': 1.2025581651780793e-05, 'optimizer_steps': 226}
{'avg_chunks': 2.8, 'loss': 2.6726892948150636, 'learning_rate': 1.2025581651780793e-05, 'optimizer_steps': 226}
{'avg_chunks': 3.0, 'loss': 2.6406818151474, 'learning_rate': 1.2025581651780793e-05, 'optimizer_steps': 226}
{'avg_chunks': 2.8, 'loss': 2.5957212448120117, 'learning_rate': 1.199029661484177e-05, 'optimizer_steps': 227}
{'avg_chunks': 3.0, 'loss': 2.915520191192627, 'learning_rate': 1.199029661484177e-05, 'optimizer_steps': 227}
{'avg_chunks': 3.6, 'loss': 3.069464635848999, 'learning_rate': 1.199029661484177e-05, 'optimizer_steps': 227}
{'avg_chunks': 2.4, 'loss': 2.6777079105377197, 'learning_rate': 1.1955011577902746e-05, 'optimizer_steps': 228}
{'avg_chunks': 3.8, 'loss': 2.2092753887176513, 'learning_rate': 1.1955011577902746e-05, 'optimizer_steps': 228}
{'avg_chunks': 1.8, 'loss': 2.0168126821517944, 'learning_rate': 1.1955011577902746e-05, 'optimizer_steps': 228}
{'avg_chunks': 2.8, 'loss': 2.268834114074707, 'learning_rate': 1.1919726540963722e-05, 'optimizer_steps': 229}
{'avg_chunks': 2.0, 'loss': 2.3603201389312742, 'learning_rate': 1.1919726540963722e-05, 'optimizer_steps': 229}
{'avg_chunks': 2.8, 'loss': 2.9798720836639405, 'learning_rate': 1.1919726540963722e-05, 'optimizer_steps': 229}
{'avg_chunks': 4.0, 'loss': 2.6388972759246827, 'learning_rate': 1.18844415040247e-05, 'optimizer_steps': 230}
{'avg_chunks': 2.8, 'loss': 2.3978137969970703, 'learning_rate': 1.18844415040247e-05, 'optimizer_steps': 230}
{'avg_chunks': 2.4, 'loss': 2.578860712051392, 'learning_rate': 1.18844415040247e-05, 'optimizer_steps': 230}
{'avg_chunks': 2.6, 'loss': 2.6035584449768066, 'learning_rate': 1.1849156467085678e-05, 'optimizer_steps': 231}
{'avg_chunks': 2.8, 'loss': 2.6436040878295897, 'learning_rate': 1.1849156467085678e-05, 'optimizer_steps': 231}
{'avg_chunks': 2.8, 'loss': 2.432572054862976, 'learning_rate': 1.1849156467085678e-05, 'optimizer_steps': 231}
{'avg_chunks': 2.8, 'loss': 2.665825033187866, 'learning_rate': 1.1849156467085678e-05, 'optimizer_steps': 231}
{'avg_chunks': 3.0, 'loss': 2.718267583847046, 'learning_rate': 1.1813871430146656e-05, 'optimizer_steps': 232}
{'avg_chunks': 3.6, 'loss': 2.469948959350586, 'learning_rate': 1.1813871430146656e-05, 'optimizer_steps': 232}
{'avg_chunks': 2.6, 'loss': 2.305918884277344, 'learning_rate': 1.1813871430146656e-05, 'optimizer_steps': 232}
{'avg_chunks': 2.8, 'loss': 2.4864635467529297, 'learning_rate': 1.1778586393207632e-05, 'optimizer_steps': 233}
{'avg_chunks': 2.2, 'loss': 2.6394290924072266, 'learning_rate': 1.1778586393207632e-05, 'optimizer_steps': 233}
{'avg_chunks': 3.4, 'loss': 2.632472801208496, 'learning_rate': 1.1778586393207632e-05, 'optimizer_steps': 233}
{'avg_chunks': 3.8, 'loss': 2.8968694686889647, 'learning_rate': 1.1743301356268608e-05, 'optimizer_steps': 234}
{'avg_chunks': 3.0, 'loss': 2.40978422164917, 'learning_rate': 1.1743301356268608e-05, 'optimizer_steps': 234}
{'avg_chunks': 2.2, 'loss': 2.339693522453308, 'learning_rate': 1.1743301356268608e-05, 'optimizer_steps': 234}
{'avg_chunks': 3.2, 'loss': 2.6649250984191895, 'learning_rate': 1.1708016319329586e-05, 'optimizer_steps': 235}
{'avg_chunks': 3.0, 'loss': 2.080639290809631, 'learning_rate': 1.1708016319329586e-05, 'optimizer_steps': 235}
{'avg_chunks': 2.2, 'loss': 2.152252459526062, 'learning_rate': 1.1708016319329586e-05, 'optimizer_steps': 235}
{'avg_chunks': 2.4, 'loss': 2.2297560930252076, 'learning_rate': 1.1672731282390562e-05, 'optimizer_steps': 236}
{'avg_chunks': 3.0, 'loss': 2.2506123304367067, 'learning_rate': 1.1672731282390562e-05, 'optimizer_steps': 236}
{'avg_chunks': 2.4, 'loss': 2.6052906036376955, 'learning_rate': 1.1672731282390562e-05, 'optimizer_steps': 236}
{'avg_chunks': 2.8, 'loss': 2.22984573841095, 'learning_rate': 1.1672731282390562e-05, 'optimizer_steps': 236}
{'avg_chunks': 3.0, 'loss': 2.7514620304107664, 'learning_rate': 1.163744624545154e-05, 'optimizer_steps': 237}
{'avg_chunks': 2.6, 'loss': 2.5975763320922853, 'learning_rate': 1.163744624545154e-05, 'optimizer_steps': 237}
{'avg_chunks': 3.6, 'loss': 2.718067502975464, 'learning_rate': 1.163744624545154e-05, 'optimizer_steps': 237}
{'avg_chunks': 2.6, 'loss': 2.3812100887298584, 'learning_rate': 1.1602161208512517e-05, 'optimizer_steps': 238}
{'avg_chunks': 2.6, 'loss': 2.328070044517517, 'learning_rate': 1.1602161208512517e-05, 'optimizer_steps': 238}
{'avg_chunks': 2.8, 'loss': 2.5140886306762695, 'learning_rate': 1.1602161208512517e-05, 'optimizer_steps': 238}
{'avg_chunks': 2.0, 'loss': 2.2548405170440673, 'learning_rate': 1.1566876171573493e-05, 'optimizer_steps': 239}
{'avg_chunks': 3.8, 'loss': 2.1864638566970824, 'learning_rate': 1.1566876171573493e-05, 'optimizer_steps': 239}
{'avg_chunks': 3.4, 'loss': 2.8979687213897707, 'learning_rate': 1.1566876171573493e-05, 'optimizer_steps': 239}
{'avg_chunks': 3.2, 'loss': 2.750144600868225, 'learning_rate': 1.153159113463447e-05, 'optimizer_steps': 240}
{'avg_chunks': 2.6, 'loss': 2.3097727060317994, 'learning_rate': 1.153159113463447e-05, 'optimizer_steps': 240}
{'avg_chunks': 2.4, 'loss': 2.6355707168579103, 'learning_rate': 1.1461021060756423e-05, 'optimizer_steps': 242}
{'avg_chunks': 2.6, 'loss': 2.8316678524017336, 'learning_rate': 1.1461021060756423e-05, 'optimizer_steps': 242}
{'avg_chunks': 2.2, 'loss': 2.313443684577942, 'learning_rate': 1.1461021060756423e-05, 'optimizer_steps': 242}
{'avg_chunks': 3.6, 'loss': 2.5200829029083254, 'learning_rate': 1.1425736023817399e-05, 'optimizer_steps': 243}
{'avg_chunks': 2.2, 'loss': 2.4694850921630858, 'learning_rate': 1.1425736023817399e-05, 'optimizer_steps': 243}
{'avg_chunks': 3.6, 'loss': 2.380669951438904, 'learning_rate': 1.1425736023817399e-05, 'optimizer_steps': 243}
{'avg_chunks': 2.0, 'loss': 2.393314266204834, 'learning_rate': 1.1390450986878379e-05, 'optimizer_steps': 244}
{'avg_chunks': 2.6, 'loss': 2.4454395294189455, 'learning_rate': 1.1390450986878379e-05, 'optimizer_steps': 244}
{'avg_chunks': 3.6, 'loss': 2.3454408168792726, 'learning_rate': 1.1390450986878379e-05, 'optimizer_steps': 244}
{'avg_chunks': 2.8, 'loss': 2.359301471710205, 'learning_rate': 1.1355165949939355e-05, 'optimizer_steps': 245}
{'avg_chunks': 3.6, 'loss': 2.4268226623535156, 'learning_rate': 1.1355165949939355e-05, 'optimizer_steps': 245}
{'avg_chunks': 3.2, 'loss': 2.7817884922027587, 'learning_rate': 1.1355165949939355e-05, 'optimizer_steps': 245}
{'avg_chunks': 2.6, 'loss': 2.6656467437744142, 'learning_rate': 1.1319880913000332e-05, 'optimizer_steps': 246}
{'avg_chunks': 1.8, 'loss': 2.5429107189178466, 'learning_rate': 1.1319880913000332e-05, 'optimizer_steps': 246}
{'avg_chunks': 2.2, 'loss': 2.7796912670135496, 'learning_rate': 1.1319880913000332e-05, 'optimizer_steps': 246}
{'avg_chunks': 4.2, 'loss': 2.5556463241577148, 'learning_rate': 1.1319880913000332e-05, 'optimizer_steps': 246}
{'avg_chunks': 2.0, 'loss': 2.35633807182312, 'learning_rate': 1.1284595876061308e-05, 'optimizer_steps': 247}
{'avg_chunks': 3.2, 'loss': 2.4441473960876463, 'learning_rate': 1.1284595876061308e-05, 'optimizer_steps': 247}
{'avg_chunks': 4.4, 'loss': 2.817801260948181, 'learning_rate': 1.1284595876061308e-05, 'optimizer_steps': 247}
{'avg_chunks': 4.4, 'loss': 2.9998185634613037, 'learning_rate': 1.1249310839122285e-05, 'optimizer_steps': 248}
{'avg_chunks': 2.6, 'loss': 2.24804744720459, 'learning_rate': 1.1249310839122285e-05, 'optimizer_steps': 248}
{'avg_chunks': 3.2, 'loss': 2.490697717666626, 'learning_rate': 1.1249310839122285e-05, 'optimizer_steps': 248}
{'avg_chunks': 2.4, 'loss': 2.5384826183319094, 'learning_rate': 1.1214025802183262e-05, 'optimizer_steps': 249}
{'avg_chunks': 2.2, 'loss': 2.555455803871155, 'learning_rate': 1.1214025802183262e-05, 'optimizer_steps': 249}
{'avg_chunks': 3.4, 'loss': 2.4517558574676515, 'learning_rate': 1.1214025802183262e-05, 'optimizer_steps': 249}
{'avg_chunks': 2.8, 'loss': 2.5081328392028808, 'learning_rate': 1.117874076524424e-05, 'optimizer_steps': 250}
{'avg_chunks': 2.8, 'loss': 2.5267258167266844, 'learning_rate': 1.117874076524424e-05, 'optimizer_steps': 250}
{'avg_chunks': 3.2, 'loss': 2.7357993602752684, 'learning_rate': 1.117874076524424e-05, 'optimizer_steps': 250}
{'avg_chunks': 3.6, 'loss': 2.214759683609009, 'learning_rate': 1.1143455728305218e-05, 'optimizer_steps': 251}
Save completed. storage/outputs/xlnet_trainer_checkpoints/chkpt_4000
Val Iteration: 100%
1532/1533 [23:19<00:00, 1.09it/s]

Validation loss: 2.3598889863336243
{'avg_chunks': 3.2, 'loss': 2.6881935596466064, 'learning_rate': 1.1143455728305218e-05, 'optimizer_steps': 251}
{'avg_chunks': 3.6, 'loss': 2.388904905319214, 'learning_rate': 1.1143455728305218e-05, 'optimizer_steps': 251}
{'avg_chunks': 3.4, 'loss': 2.434629774093628, 'learning_rate': 1.1143455728305218e-05, 'optimizer_steps': 251}
{'avg_chunks': 3.0, 'loss': 2.3281052112579346, 'learning_rate': 1.1108170691366194e-05, 'optimizer_steps': 252}
{'avg_chunks': 2.8, 'loss': 2.5390271186828612, 'learning_rate': 1.1108170691366194e-05, 'optimizer_steps': 252}
{'avg_chunks': 3.0, 'loss': 2.3697784423828123, 'learning_rate': 1.1108170691366194e-05, 'optimizer_steps': 252}
{'avg_chunks': 2.2, 'loss': 2.1797943115234375, 'learning_rate': 1.107288565442717e-05, 'optimizer_steps': 253}
{'avg_chunks': 3.4, 'loss': 2.3852148056030273, 'learning_rate': 1.107288565442717e-05, 'optimizer_steps': 253}
{'avg_chunks': 2.8, 'loss': 2.592327928543091, 'learning_rate': 1.107288565442717e-05, 'optimizer_steps': 253}
{'avg_chunks': 3.4, 'loss': 2.544876956939697, 'learning_rate': 1.1037600617488146e-05, 'optimizer_steps': 254}
{'avg_chunks': 3.2, 'loss': 2.526466941833496, 'learning_rate': 1.1037600617488146e-05, 'optimizer_steps': 254}
{'avg_chunks': 2.6, 'loss': 2.430775785446167, 'learning_rate': 1.1037600617488146e-05, 'optimizer_steps': 254}
{'avg_chunks': 2.4, 'loss': 2.5217942714691164, 'learning_rate': 1.1002315580549124e-05, 'optimizer_steps': 255}
{'avg_chunks': 2.6, 'loss': 2.711394166946411, 'learning_rate': 1.1002315580549124e-05, 'optimizer_steps': 255}
{'avg_chunks': 2.4, 'loss': 2.1966440200805666, 'learning_rate': 1.1002315580549124e-05, 'optimizer_steps': 255}
{'avg_chunks': 3.0, 'loss': 2.700880241394043, 'learning_rate': 1.0967030543610101e-05, 'optimizer_steps': 256}
{'avg_chunks': 3.8, 'loss': 2.8001615047454833, 'learning_rate': 1.0967030543610101e-05, 'optimizer_steps': 256}
{'avg_chunks': 3.4, 'loss': 2.5244775772094727, 'learning_rate': 1.0967030543610101e-05, 'optimizer_steps': 256}
{'avg_chunks': 2.2, 'loss': 2.422079300880432, 'learning_rate': 1.0967030543610101e-05, 'optimizer_steps': 256}
{'avg_chunks': 3.4, 'loss': 3.099610710144043, 'learning_rate': 1.093174550667108e-05, 'optimizer_steps': 257}
{'avg_chunks': 2.6, 'loss': 2.4855377197265627, 'learning_rate': 1.093174550667108e-05, 'optimizer_steps': 257}
{'avg_chunks': 2.0, 'loss': 2.4350823402404784, 'learning_rate': 1.093174550667108e-05, 'optimizer_steps': 257}
{'avg_chunks': 2.6, 'loss': 2.473253631591797, 'learning_rate': 1.0896460469732055e-05, 'optimizer_steps': 258}
{'avg_chunks': 2.8, 'loss': 2.7876421928405763, 'learning_rate': 1.0896460469732055e-05, 'optimizer_steps': 258}
{'avg_chunks': 2.6, 'loss': 2.4049522399902346, 'learning_rate': 1.0896460469732055e-05, 'optimizer_steps': 258}
{'avg_chunks': 2.2, 'loss': 2.4306322574615478, 'learning_rate': 1.0861175432793031e-05, 'optimizer_steps': 259}
{'avg_chunks': 3.0, 'loss': 2.544317293167114, 'learning_rate': 1.0861175432793031e-05, 'optimizer_steps': 259}
{'avg_chunks': 2.4, 'loss': 2.679294157028198, 'learning_rate': 1.0861175432793031e-05, 'optimizer_steps': 259}
{'avg_chunks': 3.0, 'loss': 2.4618867874145507, 'learning_rate': 1.0825890395854009e-05, 'optimizer_steps': 260}
{'avg_chunks': 3.0, 'loss': 2.211653780937195, 'learning_rate': 1.0825890395854009e-05, 'optimizer_steps': 260}
{'avg_chunks': 3.6, 'loss': 2.7372108936309814, 'learning_rate': 1.0825890395854009e-05, 'optimizer_steps': 260}
{'avg_chunks': 2.0, 'loss': 2.4230016231536866, 'learning_rate': 1.0790605358914985e-05, 'optimizer_steps': 261}
{'avg_chunks': 3.6, 'loss': 2.5662960052490233, 'learning_rate': 1.0790605358914985e-05, 'optimizer_steps': 261}
{'avg_chunks': 4.2, 'loss': 2.539091968536377, 'learning_rate': 1.0790605358914985e-05, 'optimizer_steps': 261}
{'avg_chunks': 2.4, 'loss': 2.416849207878113, 'learning_rate': 1.0790605358914985e-05, 'optimizer_steps': 261}
{'avg_chunks': 2.8, 'loss': 2.215447115898132, 'learning_rate': 1.0755320321975965e-05, 'optimizer_steps': 262}
{'avg_chunks': 3.0, 'loss': 2.6865638732910155, 'learning_rate': 1.0755320321975965e-05, 'optimizer_steps': 262}
{'avg_chunks': 3.0, 'loss': 2.6690515995025637, 'learning_rate': 1.0755320321975965e-05, 'optimizer_steps': 262}
{'avg_chunks': 2.6, 'loss': 2.3750556468963624, 'learning_rate': 1.072003528503694e-05, 'optimizer_steps': 263}
{'avg_chunks': 2.6, 'loss': 2.595296049118042, 'learning_rate': 1.072003528503694e-05, 'optimizer_steps': 263}
{'avg_chunks': 3.0, 'loss': 2.6481841564178468, 'learning_rate': 1.072003528503694e-05, 'optimizer_steps': 263}
{'avg_chunks': 2.4, 'loss': 2.0481496095657348, 'learning_rate': 1.0684750248097917e-05, 'optimizer_steps': 264}
{'avg_chunks': 2.0, 'loss': 2.086480188369751, 'learning_rate': 1.0684750248097917e-05, 'optimizer_steps': 264}
{'avg_chunks': 2.8, 'loss': 2.8883978366851806, 'learning_rate': 1.0684750248097917e-05, 'optimizer_steps': 264}
